info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=22134 x=961   y=811   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22158 x=3584  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22159 x=608   y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22179 x=3168  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22199 x=1024  y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22204 x=3392  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22218 x=3328  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22234 x=3736  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22235 x=2718  y=936   width=29    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=22238 x=3556  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22240 x=118   y=938   width=28    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=22242 x=3376  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22244 x=4036  y=903   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22253 x=4006  y=903   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22256 x=176   y=938   width=28    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=22257 x=2631  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22260 x=3976  y=903   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22266 x=3226  y=905   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22269 x=3916  y=903   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22270 x=3886  y=903   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22275 x=3856  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22278 x=3826  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22280 x=3796  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22303 x=3781  y=873   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22307 x=381   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22312 x=1188  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22317 x=2277  y=874   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22320 x=2178  y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22330 x=2016  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22334 x=1221  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22336 x=2475  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22343 x=3808  y=264   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22346 x=1254  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22349 x=2310  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22350 x=2343  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22351 x=1287  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22352 x=3653  y=873   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22353 x=1320  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22359 x=2442  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22362 x=2409  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22363 x=2475  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22365 x=1353  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22366 x=1856  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22367 x=1386  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22368 x=2376  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22369 x=2607  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22372 x=1760  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22374 x=2343  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22378 x=1419  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22383 x=2310  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22391 x=1452  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22402 x=711   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22403 x=2211  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22404 x=2145  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22411 x=2112  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22418 x=1485  y=363   width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22427 x=1518  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22434 x=1551  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22435 x=2079  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22438 x=1530  y=936   width=31    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22443 x=1914  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22446 x=1584  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22466 x=3036  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22467 x=1617  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22475 x=1881  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22478 x=3135  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22484 x=3168  y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22495 x=1650  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22496 x=1683  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22521 x=1716  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22522 x=1848  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22530 x=1815  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22534 x=3300  y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22545 x=1782  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22549 x=1716  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22561 x=1749  y=363   width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22564 x=3432  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22570 x=1518  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22576 x=1485  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22581 x=1782  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22604 x=192   y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22609 x=1815  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22612 x=1848  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22616 x=3597  y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22622 x=3429  y=873   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22635 x=3663  y=165   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22659 x=3696  y=165   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22661 x=1498  y=936   width=31    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22674 x=0     y=717   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22675 x=1881  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22681 x=3762  y=165   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22686 x=3936  y=682   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22687 x=1914  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22696 x=1254  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22697 x=1947  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22721 x=1221  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22741 x=1980  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22756 x=2013  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22763 x=2533  y=874   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22764 x=1466  y=936   width=31    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22766 x=3993  y=165   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22768 x=3264  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22771 x=3168  y=683   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22774 x=3141  y=874   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22777 x=3109  y=874   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22788 x=2046  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22791 x=2079  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22797 x=2112  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22799 x=3077  y=874   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22805 x=3638  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22806 x=165   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22810 x=3225  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22812 x=2145  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22815 x=78    y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22823 x=2178  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22825 x=858   y=843   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=22826 x=231   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22827 x=1856  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22830 x=264   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22831 x=297   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22833 x=2912  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22836 x=4005  y=231   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22839 x=330   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22840 x=2211  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22841 x=1280  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22842 x=2244  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22852 x=2277  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22855 x=2310  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22856 x=2343  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22857 x=495   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22859 x=528   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22862 x=561   y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22863 x=594   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22865 x=2016  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22868 x=627   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22870 x=660   y=199   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22871 x=2376  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22880 x=2409  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
